,,,,Weights,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22
0,0,00, GENERAL INDEX (CPI) ," 10,000 ",79.8,81.9,81.6,81.9,79.9,82.3,82.5,84.1,85.8,88.2,87.4,84.9,82.8,83.4,82.1,82.1,81.5,80.5,81.3,83.7,83.9,83.5,81.7,80.3,80.4,81.7,84.6,85.3,86.0,86.2,86.4,87.2,87.9,88.4,87.7,86.9,88.3,91.6,93.0,94.5,94.0,94.8,95.9,96.9,98.2,97.3,95.7,95.3,95.4,96.6,98.2,98.5,98.0,98.7,99.5,103.5,105.0,104.7,100.6,98.8,100.0,102.7,102.9,102.6,102.4,102.2,102.8,103.1,102.8,101.4,100.1,99.1,100.2,102.1,104.2,104.2,103.4,103.3,105.0,106.9,108.4,109.0,106.9,105.7,106.4,108.0,108.8,108.8,109.9,111.3,112.9,114.8,118.4,119.0,118.7,118.3,120.6,122.0,122.8,121.5,120.3,120.3,121.1,122.9,124.6,120.9,118.5,118.5,119.1,120.3,122.6,123.7,122.0,121.1,121.7,121.6,120.3,119.7,118.7,118.7,118.5,121.2,122.2,123.2,123.1,123.0,125.2,127.2,128.9,133.9,132.8,132.3,134.5,137.0,134.5,135.4,135.8,137.2,138.8,141.0,141.0,139.9,138.0,136.9,137.5,139.4,138.2,135.9,135.9,135.6,136.2,136.5,136.3,135.2,135.3,138.7,143.3,147.3,152.8,156.0,157.9,162.2,164.0,169.1,178.7,180.9
0,0,01,Food and non-alcoholic beverages," 3,904 ",74.8,77.9,77.6,78.3,75.1,78.7,79.0,81.2,84.0,88.6,86.9,82.5,78.9,79.6,78.1,77.8,76.5,74.4,75.6,79.8,79.9,79.2,76.3,73.3,73.2,75.4,79.8,79.4,80.8,81.2,81.1,82.3,83.3,84.3,83.4,81.8,84.3,89.6,91.8,93.7,93.0,94.0,95.9,97.7,99.8,98.3,95.4,94.1,94.1,96.0,98.7,99.0,98.5,99.6,101.1,108.0,110.3,109.1,102.0,98.1,100.0,104.9,105.1,105.7,105.6,104.7,105.9,106.1,104.8,101.4,98.7,96.6,99.0,103.1,107.5,107.4,105.6,104.6,108.2,111.6,115.5,116.6,111.6,108.9,109.9,113.4,114.5,114.2,116.7,119.5,122.6,126.5,134.5,135.6,134.9,132.8,136.8,140.1,141.3,137.9,133.5,133.3,135.4,139.8,142.6,132.9,126.6,125.8,126.6,129.1,130.2,132.4,128.6,125.8,126.8,126.2,122.4,120.7,117.8,117.2,117.3,123.9,125.7,127.6,127.2,126.5,131.6,136.5,139.8,149.4,145.9,143.2,148.5,153.8,149.2,144.8,145.4,148.5,152.0,157.1,159.1,156.7,151.8,148.1,149.9,153.1,149.8,143.3,143.2,143.3,143.3,143.9,142.3,137.5,137.3,144.0,150.6,157.0,169.6,177.4,180.5,190.1,192.7,203.2,223.3,226.1
0,0,01.1.1,v     Bread and cereals , 662 ,92.1,90.7,90.9,92.0,90.7,88.0,84.2,84.5,88.5,91.2,92.0,93.7,91.0,89.2,86.9,85.3,82.0,75.4,73.5,75.6,75.4,77.8,79.1,77.9,78.9,80.9,86.8,89.6,95.0,93.4,93.3,91.4,92.7,93.4,93.9,95.5,93.2,97.7,101.2,104.6,105.2,103.8,104.6,103.8,104.6,107.1,108.3,108.3,105.5,103.4,104.1,101.7,100.6,98.0,96.3,97.9,99.3,103.9,104.6,102.9,100.0,100.8,101.5,103.0,104.1,104.9,106.0,105.5,107.1,107.1,108.2,107.0,105.8,104.8,107.0,107.7,106.9,105.4,105.4,105.7,105.1,107.5,109.8,109.1,106.8,105.5,106.0,106.1,106.9,107.3,107.6,110.8,116.4,121.3,125.2,126.7,124.7,129.9,131.3,133.5,132.2,130.7,129.7,130.5,132.4,130.7,129.4,128.5,125.8,124.1,124.2,125.0,122.1,121.9,120.8,119.8,119.6,121.4,122.7,123.9,122.8,124.7,125.9,128.8,132.7,132.1,134.1,136.0,141.5,149.3,153.4,153.3,151.7,148.1,150.6,146.5,143.7,142.1,142.3,142.4,145.6,145.1,148.3,148.9,144.8,140.4,137.6,136.7,138.4,137.4,137.3,138.6,141.8,144.5,150.2,152.1,149.5,151.9,162.6,173.6,181.2,187.3,191.9,207.7,220.4,228.8
0,0,01.1.2,v     Meat, 174 ,85.6,85.3,86.6,86.3,84.6,83.8,81.5,82.1,82.2,83.0,83.8,82.9,82.9,81.7,80.9,81.0,81.5,83.1,82.7,82.6,84.9,84.8,86.1,86.8,86.7,86.5,86.7,86.9,87.6,87.4,88.9,90.7,91.5,92.6,93.6,94.0,94.7,95.3,95.9,96.7,97.3,96.7,96.4,100.2,99.4,99.0,101.4,99.8,99.5,99.6,99.7,100.3,101.3,100.8,99.3,99.5,99.3,99.9,100.3,100.6,100.0,100.2,100.6,100.8,100.7,100.9,100.8,100.9,101.7,101.8,102.3,102.4,102.7,103.3,104.5,105.2,105.4,105.4,105.7,106.5,107.0,107.3,108.9,109.1,109.4,109.9,110.9,110.9,111.5,111.4,112.4,113.1,113.7,114.2,114.2,113.3,112.6,112.5,112.8,113.6,113.0,113.2,112.8,112.7,112.7,113.6,114.8,115.4,115.1,114.9,115.6,115.7,116.1,116.2,117.4,118.1,118.3,119.3,119.5,121.1,123.6,126.3,127.6,130.9,133.7,133.9,135.8,136.5,139.7,142.3,143.8,147.8,148.6,151.0,152.9,153.5,155.4,154.9,155.4,155.5,156.7,158.4,158.9,160.8,161.9,161.9,162.1,162.6,163.1,163.2,162.9,165.3,168.6,168.8,169.4,173.5,172.7,173.9,178.0,181.4,190.8,192.2,194.1,194.3,196.2,197.0
0,0,01.1.4,"v     Milk, cheese and eggs", 113 ,62.8,67.0,64.4,64.7,64.1,64.3,67.0,70.0,66.9,63.1,67.8,71.8,65.0,67.2,67.6,67.4,69.3,72.1,74.7,76.4,74.9,74.1,74.9,68.8,71.3,71.8,72.9,75.9,79.0,75.8,77.8,79.9,80.6,87.3,89.0,84.4,86.5,88.8,88.1,88.6,90.3,89.6,85.3,84.6,84.0,82.0,81.1,81.8,84.9,88.8,93.0,90.7,92.1,95.4,99.1,104.4,105.8,112.5,106.1,97.5,100.0,101.6,101.9,99.9,99.7,99.4,100.1,99.8,100.3,99.9,100.6,100.6,100.5,100.9,101.2,102.1,102.0,101.9,102.4,102.7,102.0,103.0,103.4,103.9,102.8,103.7,103.8,103.6,103.9,103.8,104.1,104.2,106.4,105.8,106.6,108.2,109.4,108.6,109.3,109.2,110.0,110.4,110.2,110.8,113.9,115.9,114.6,114.6,116.1,115.4,114.9,115.9,115.1,115.6,117.3,117.4,117.4,117.4,118.0,117.3,118.0,119.5,122.0,122.9,123.3,123.2,123.1,123.1,121.9,121.7,122.5,123.0,122.3,122.4,122.1,123.9,123.8,124.5,126.2,126.4,128.9,130.6,132.8,130.2,129.0,128.8,128.5,128.5,128.5,127.3,128.4,132.4,142.1,143.3,136.6,137.4,136.4,136.2,137.2,139.1,145.0,150.1,153.7,176.1,180.5,180.2
0,0,01.1.7,v     Vegetables ," 1,843 ",66.3,73.0,73.5,73.1,69.4,76.8,79.5,82.4,87.7,92.0,90.3,79.7,76.2,78.2,76.3,77.0,75.8,76.0,78.6,85.7,85.0,81.9,74.8,69.9,68.7,73.0,78.8,76.1,77.2,78.1,77.7,80.2,82.9,82.9,80.8,78.6,84.4,91.3,91.9,93.3,90.9,93.3,96.9,100.6,102.9,99.2,92.7,90.5,91.9,95.9,99.9,101.6,101.3,104.7,107.8,119.3,122.1,116.9,103.3,95.6,100.0,107.9,107.9,109.6,110.5,109.4,111.4,111.8,107.8,101.8,96.0,92.0,97.6,104.9,112.6,112.8,110.9,109.7,116.4,121.8,127.9,128.1,117.6,113.1,115.1,122.8,123.9,123.5,129.1,134.7,139.5,144.3,153.8,152.2,146.6,140.6,147.2,151.5,152.6,147.5,141.5,144.0,149.6,156.5,159.8,140.3,127.6,126.9,129.6,134.5,136.7,140.6,135.8,132.0,134.8,134.4,126.6,122.0,115.1,112.6,115.1,126.4,129.4,129.7,127.0,126.4,136.2,146.0,149.3,166.0,155.5,148.2,158.9,171.0,159.8,152.9,156.0,163.4,169.1,178.9,180.6,173.6,159.9,150.9,156.3,163.3,156.5,142.9,143.6,145.9,146.4,145.2,139.2,126.8,122.4,132.8,145.3,151.0,166.0,173.4,181.1,199.2,202.7,216.1,250.4,252.4
0,0,01.2,v     Non-alcoholic beverages , 115 ,91.7,91.6,90.2,89.6,87.9,87.5,87.5,87.4,86.7,86.5,83.7,84.7,84.3,84.0,84.4,84.0,83.8,83.7,86.4,85.5,82.4,86.8,86.5,87.1,87.0,87.9,87.9,88.2,87.9,89.8,91.0,91.1,88.9,89.3,90.1,90.0,95.9,95.5,95.5,96.4,98.3,102.3,101.2,99.1,96.7,96.8,96.7,97.9,98.2,97.7,99.0,98.2,98.2,98.6,98.7,99.9,100.9,100.3,101.7,100.3,100.0,97.7,97.4,98.2,97.9,98.2,98.1,99.0,97.8,97.8,98.1,99.1,99.3,99.3,99.4,99.8,100.0,99.9,100.1,100.8,101.2,101.2,101.3,100.7,102.4,101.9,102.8,102.8,103.1,102.8,103.5,110.5,111.2,111.3,112.5,115.0,112.6,114.3,114.5,114.5,114.2,113.0,113.0,113.5,114.0,114.0,114.2,114.2,114.4,114.9,117.1,117.0,117.1,118.7,118.3,118.6,118.2,118.7,119.0,119.4,119.1,119.8,120.6,121.0,120.8,120.8,120.5,120.5,121.3,123.1,124.2,124.7,124.5,124.5,125.0,124.2,122.8,123.5,123.4,123.4,124.4,124.7,125.6,126.0,126.9,126.7,126.2,126.1,126.2,126.3,126.6,128.2,127.6,127.6,128.3,128.2,128.3,131.7,132.2,134.5,138.7,148.3,151.8,154.2,157.3,160.7
0,0,02,Alcoholic beverages and tobacco, 681 ,87.4,88.7,88.5,85.0,84.7,84.2,85.5,84.1,85.9,85.2,86.0,88.6,88.0,91.7,92.2,92.1,89.6,88.8,90.5,88.1,89.7,89.8,89.0,89.8,91.6,88.0,93.1,91.8,88.1,90.5,92.3,90.6,89.0,87.3,86.0,89.0,91.3,90.8,93.7,96.1,98.4,97.6,98.5,97.0,96.6,97.2,96.4,94.9,95.5,94.3,94.8,94.4,94.7,95.7,92.5,93.6,93.7,95.8,95.9,98.2,100.0,98.6,98.4,99.8,99.5,100.9,101.5,101.4,103.3,104.4,102.8,104.3,104.7,103.7,106.2,105.5,105.2,110.5,111.7,112.3,112.7,111.9,112.6,112.3,112.1,112.2,113.1,113.2,113.0,112.4,112.3,112.8,112.8,113.9,116.2,118.1,118.5,120.1,121.6,119.7,120.0,118.9,119.1,117.9,119.1,119.0,119.6,119.6,120.1,120.7,121.5,121.7,120.2,120.8,120.2,120.5,122.2,121.9,121.2,122.9,122.6,122.2,122.3,122.4,122.4,123.4,124.3,125.0,130.8,145.2,148.9,151.8,149.3,148.0,148.3,148.3,149.7,152.5,154.9,150.5,153.0,154.9,156.9,156.6,156.9,158.6,159.2,157.7,157.6,157.9,159.7,159.2,160.7,161.1,160.5,163.0,163.7,164.3,166.6,169.2,169.1,174.0,178.8,179.3,183.9,192.3
0,0,03,Clothing and footwear, 531 ,83.5,83.2,82.7,82.3,81.4,82.1,82.8,83.7,83.9,84.0,84.8,85.1,85.8,86.8,86.4,86.5,86.1,86.4,86.8,86.9,86.9,87.4,87.8,89.5,89.8,89.8,89.3,91.5,92.6,93.7,94.2,93.7,94.5,95.6,95.8,96.2,95.6,96.9,97.7,98.0,98.2,98.2,98.5,98.0,99.2,99.0,99.7,99.8,99.3,99.0,98.7,98.5,98.2,98.3,98.3,97.7,98.1,98.6,99.1,99.5,100.0,99.8,99.9,100.6,101.3,101.6,101.4,101.6,101.4,102.0,101.9,102.8,102.1,101.9,102.3,102.1,102.0,102.3,102.1,102.1,102.0,101.8,102.3,101.7,101.8,101.9,102.2,101.8,102.2,103.2,104.4,104.9,106.2,106.9,107.3,109.2,109.4,109.2,110.1,110.2,110.5,111.2,111.5,111.3,111.8,111.7,111.9,112.8,112.9,113.0,113.3,113.5,113.6,113.5,113.7,113.9,115.0,115.5,115.9,117.5,118.0,119.2,119.8,120.1,121.0,121.6,122.2,122.3,122.7,123.2,123.6,125.8,126.1,126.5,126.6,126.2,127.1,127.6,128.1,128.7,129.2,130.4,130.7,131.7,132.2,132.0,132.6,132.9,133.0,133.0,133.5,133.9,135.6,135.5,135.7,136.8,137.7,138.3,139.5,141.1,143.0,143.9,144.6,145.8,147.4,147.7
0,0,04,"Housing, water, electricity, gas and other fuels"," 1,828 ",90.4,92.2,92.3,92.2,91.4,92.0,90.7,92.4,92.8,90.6,91.2,91.2,90.8,90.6,87.7,88.6,89.7,91.5,91.8,91.9,92.1,91.5,90.6,90.4,90.8,91.0,90.9,95.8,94.9,94.1,94.4,95.7,96.1,96.3,94.8,95.7,94.8,95.3,95.9,97.3,96.3,97.7,97.0,97.4,97.5,97.2,97.0,96.7,96.9,97.5,97.7,98.3,97.2,96.6,96.9,97.0,97.5,99.6,99.1,99.7,100.0,99.5,99.9,100.2,100.2,100.4,100.3,100.7,101.3,101.4,101.5,101.5,101.7,102.2,102.1,102.8,102.1,102.0,102.6,104.3,103.5,103.3,103.2,103.3,104.1,104.5,104.7,104.9,104.6,104.1,105.1,104.8,105.0,104.9,104.4,101.4,103.1,102.3,102.7,104.2,106.5,107.8,107.3,108.7,110.7,110.2,110.2,110.6,111.7,112.3,117.8,119.8,119.3,119.8,120.8,121.3,120.9,120.3,120.2,120.5,119.5,119.1,120.5,121.4,121.3,121.3,121.3,121.7,121.4,122.0,122.0,122.4,123.7,126.1,121.9,125.2,124.7,124.5,125.3,127.2,126.7,127.9,126.9,127.9,127.3,128.8,128.6,129.8,130.1,127.8,129.7,129.3,129.0,131.1,131.5,133.1,141.2,145.6,145.4,142.7,142.1,140.1,140.7,143.7,147.6,150.2
0,0,05,"Furnishing, household equipment and routine household maintenance ", 346 ,94.2,93.6,93.6,93.8,94.6,94.5,94.9,94.8,95.0,95.4,96.1,95.9,95.4,95.3,96.1,96.0,95.7,95.2,95.4,95.2,95.1,95.8,95.2,97.0,95.9,95.9,98.4,99.5,96.2,96.7,99.4,99.0,98.9,99.3,98.9,95.9,98.5,98.3,98.1,98.4,97.2,97.0,101.2,101.8,100.5,99.8,100.8,100.8,101.3,101.5,100.5,100.1,100.4,101.5,100.9,99.8,99.9,99.4,99.5,99.8,100.0,100.7,100.1,100.6,100.9,101.5,101.5,102.1,102.1,102.2,102.1,102.2,102.4,102.3,102.4,102.2,102.0,103.0,102.8,102.9,103.6,104.1,104.1,103.8,104.0,104.1,104.0,104.2,104.3,104.4,104.5,104.6,105.5,106.0,106.2,106.6,107.0,107.0,107.0,107.0,107.2,107.5,107.5,107.3,107.3,107.7,107.7,108.4,108.7,109.5,110.1,110.6,109.8,108.8,109.1,109.2,110.1,110.8,111.0,111.6,112.1,112.6,112.8,113.0,113.6,113.7,114.0,114.3,114.5,114.2,114.5,114.9,115.1,115.2,115.9,115.7,116.1,116.4,116.4,117.2,120.7,121.2,121.1,120.7,120.9,121.8,122.2,122.6,122.6,123.0,123.6,124.2,126.5,130.9,133.1,135.3,135.7,137.0,139.5,142.6,146.2,149.9,151.9,152.1,153.6,154.2
0,0,06,Health, 121 ,85.5,86.0,85.8,86.0,86.0,87.1,87.4,87.1,87.9,88.1,87.8,88.0,87.9,87.2,87.2,87.0,87.0,86.4,86.4,85.7,85.9,85.5,86.0,87.0,86.8,87.0,86.9,86.6,87.3,87.5,87.6,87.6,87.8,87.5,87.5,87.5,87.6,88.2,88.3,88.2,88.5,88.8,89.1,89.1,89.2,89.0,88.8,88.6,88.6,89.0,89.7,89.7,89.8,89.6,89.7,90.0,89.9,89.9,90.1,100.4,100.0,100.2,100.2,100.4,101.3,101.5,101.9,101.9,101.5,101.7,101.5,101.4,101.8,101.9,102.1,102.2,102.1,102.1,102.0,101.8,101.6,101.7,101.7,101.7,101.7,101.8,101.8,101.2,101.0,101.5,101.6,101.3,101.7,101.8,101.7,106.4,106.5,106.6,106.6,106.5,106.4,106.6,106.5,106.5,106.4,106.4,106.7,106.5,106.4,106.5,106.4,106.5,106.3,106.5,106.7,106.6,106.4,106.4,106.4,106.2,106.4,106.5,106.7,106.7,106.6,107.0,107.3,107.2,107.0,107.4,107.4,107.4,107.2,107.2,107.3,107.3,107.3,107.2,107.1,107.4,107.3,107.2,107.3,107.3,107.3,107.3,107.3,107.3,107.5,107.5,107.7,107.9,108.6,108.9,109.2,109.1,109.5,109.3,109.3,109.7,109.9,109.6,109.4,110.0,110.6,110.4
0,0,07,Transport, 773 ,83.0,82.6,81.7,81.3,81.4,85.7,87.0,88.5,88.7,89.7,89.0,89.2,88.2,88.4,88.1,88.7,89.3,89.3,89.6,89.7,90.3,91.1,91.6,91.4,91.6,93.1,95.0,95.9,98.2,98.3,99.2,99.0,98.9,98.5,98.8,97.7,96.9,97.1,97.6,97.8,98.2,98.1,97.5,97.5,98.5,99.2,99.4,98.7,98.8,99.8,99.7,99.7,99.2,99.0,99.2,99.2,99.6,99.9,100.1,100.2,100.0,99.6,99.9,99.3,97.5,97.7,98.6,99.4,100.3,100.1,99.7,97.6,96.9,96.7,96.8,97.3,97.9,99.1,99.4,99.2,99.0,100.4,100.4,100.1,100.3,100.1,101.8,102.6,102.8,105.0,104.8,104.7,103.9,105.1,105.4,105.3,105.6,105.9,106.2,106.3,106.2,105.6,105.9,106.2,106.7,107.7,108.0,108.0,108.0,109.3,118.5,115.4,115.7,116.4,116.9,117.0,117.3,118.1,118.2,117.1,117.1,117.3,117.5,118.3,118.5,118.5,118.5,118.5,118.9,119.2,119.4,119.9,119.9,120.1,120.1,145.7,146.2,145.6,144.7,145.5,132.2,121.0,120.8,121.4,121.5,122.7,122.8,123.1,122.7,122.6,123.8,123.8,124.3,124.5,125.1,125.8,126.1,126.3,129.5,130.4,133.5,134.2,135.7,137.7,137.3,137.7
0,0,08,Communication, 238 ,111.4,110.8,111.1,108.4,108.8,108.0,110.3,110.1,110.0,109.3,108.9,109.5,109.6,109.5,109.6,109.4,109.8,109.9,109.9,110.3,109.1,107.7,107.9,107.9,110.5,112.4,110.3,112.1,111.9,111.7,110.5,105.8,105.4,103.2,103.0,103.6,103.0,104.4,104.2,103.8,103.8,103.6,103.3,103.0,102.4,102.4,102.1,102.7,102.9,102.4,102.6,102.4,102.0,101.9,102.0,102.0,102.0,102.0,102.0,102.0,100.0,100.0,101.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.2,100.3,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.4,100.4,103.4,103.4,103.7,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,103.0,103.0,102.6,102.4,102.4,102.4,102.4,102.4,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.9,103.8,103.8,103.9,104.3,104.1,104.1
0,0,09,Recreation and culture, 218 ,94.9,95.3,98.4,98.3,97.2,96.7,96.2,96.3,95.5,96.4,94.8,96.3,95.2,95.6,96.1,96.0,95.3,94.9,95.9,95.2,96.8,97.2,96.6,98.2,98.2,100.4,100.3,100.4,100.4,99.5,100.3,101.6,103.2,101.7,101.7,100.7,100.3,100.2,100.2,99.5,99.8,99.4,99.7,99.6,99.5,99.7,99.6,99.9,100.9,100.2,99.9,100.1,99.2,99.8,100.1,100.3,100.3,99.6,99.7,100.5,100.0,99.9,99.9,100.6,101.7,101.9,102.3,102.5,102.9,102.8,101.8,102.5,103.2,103.5,103.4,103.4,106.3,106.6,106.4,107.5,104.1,104.4,105.7,105.7,106.1,106.4,106.5,106.5,107.1,107.1,107.2,107.5,107.6,107.9,107.6,108.0,108.1,110.1,111.0,110.9,110.2,110.9,110.9,110.3,113.4,113.4,113.3,113.4,113.3,113.4,113.7,113.6,112.7,112.6,112.4,112.0,112.2,112.2,112.1,117.4,117.6,117.5,117.7,117.8,118.3,117.9,118.5,118.6,119.7,119.7,119.4,119.2,120.2,120.7,121.5,122.4,122.1,122.4,122.2,122.5,122.6,125.6,125.9,126.0,126.5,126.6,126.8,127.4,127.4,128.0,128.1,128.4,128.9,129.4,130.2,134.9,136.5,138.0,138.6,139.8,141.9,141.4,141.6,144.2,148.6,150.7
0,0,10,Education, 201 ,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,65.5,65.7,65.4,65.4,65.7,65.7,65.7,65.7,65.7,65.7,65.7,70.7,72.3,72.6,72.6,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.7,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.2,100.2,101.6,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,104.9,104.9,104.9,104.9,104.9,104.9,104.9,105.2,105.2,105.2,105.2,129.6,129.6,129.6,129.6,129.6,129.6,129.4,129.4,129.4,129.4,129.9,129.9,133.3,133.3,133.3,133.3,133.3,133.3,133.3,133.3,133.3,133.3,133.3,133.3,136.1,136.1,136.1,136.1,136.1,136.1,136.1,136.1,136.1,136.1,136.1,136.1,139.6,139.6,139.6,139.6,139.6,139.6,139.6,139.6,139.6,139.6,139.6,139.6,139.6,139.6,147.2,147.3,147.3,147.3,147.3,147.3,147.3,157.1,157.1,157.1,157.1,157.1,157.1,157.2,157.1,157.1,157.1,157.1,157.1,178.9,178.9
0,0,11,Restaurants and hotels, 644 ,83.8,84.2,83.8,83.9,84.2,84.1,84.2,84.5,84.3,84.4,84.4,84.7,85.4,86.6,86.7,87.9,87.5,87.7,87.7,87.0,87.1,87.0,86.5,87.2,87.2,87.4,87.3,88.2,88.0,88.6,89.2,90.4,90.0,89.5,89.9,90.6,91.2,91.4,91.2,91.4,92.0,91.9,91.7,92.1,92.0,91.8,91.8,91.9,92.1,92.2,92.3,92.3,95.0,96.3,96.1,96.9,97.3,98.1,98.4,98.9,100.0,100.2,100.2,100.7,101.1,100.9,100.8,100.9,100.7,101.5,101.5,101.9,102.0,102.1,102.4,102.3,102.8,102.1,101.7,101.4,101.5,102.5,102.9,103.0,102.9,103.5,103.5,104.3,104.4,104.5,104.4,105.4,106.5,106.0,105.5,106.9,107.8,108.6,108.5,108.7,108.8,109.0,109.0,109.2,109.3,109.4,109.3,109.8,109.4,109.3,109.4,109.4,109.0,109.2,109.6,109.2,109.7,110.3,110.4,110.0,110.1,110.5,110.6,110.7,110.6,110.7,110.7,110.7,110.7,110.8,110.8,110.7,111.6,111.7,111.7,111.7,111.7,111.7,111.7,111.7,111.8,113.8,116.0,115.9,115.6,115.7,115.7,116.2,116.3,116.3,116.3,117.2,118.0,118.7,118.6,119.3,123.3,130.4,131.1,131.1,132.2,137.6,138.5,139.5,140.6,140.0
0,0,12, Miscellaneous goods and services , 516 ,88.2,87.6,87.2,88.2,88.5,86.8,87.7,86.6,86.7,86.9,86.3,85.4,85.4,85.2,84.8,84.9,85.3,85.8,85.2,85.9,85.1,86.6,86.5,87.7,88.7,89.4,89.8,89.8,92.3,91.7,92.2,92.5,94.8,94.1,93.9,93.9,92.7,96.3,94.3,94.4,94.1,95.0,94.7,94.9,94.5,94.9,95.7,96.5,96.8,96.7,97.5,98.4,98.3,98.8,99.3,98.9,99.0,99.0,99.1,99.7,100.0,99.9,100.3,101.0,101.1,101.2,101.3,101.8,102.1,102.2,101.7,101.4,101.4,101.7,101.7,102.0,102.2,102.2,102.2,102.9,102.9,103.2,102.8,103.2,103.6,104.3,104.1,104.5,104.3,104.3,104.3,108.7,106.4,106.0,105.7,105.9,107.6,107.2,107.9,108.0,107.9,106.0,106.0,105.5,105.6,105.6,105.9,106.3,107.2,107.1,107.1,108.2,108.4,108.4,108.6,108.5,108.8,109.0,111.2,109.2,109.1,109.6,109.6,109.8,109.5,109.8,112.0,112.0,112.5,112.9,112.9,113.1,113.3,114.0,114.4,114.6,114.8,115.2,115.4,115.5,115.8,116.1,116.1,116.3,116.4,116.5,116.5,116.6,116.7,116.7,116.7,116.9,116.4,116.6,116.8,117.0,117.6,118.2,119.2,124.0,126.6,127.4,129.4,130.1,130.8,130.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
